{'id': '192.168.0.13', 'time': '2024-09-20 15:18:31', 'signal': 200, 'delta': 559578, 'theta': 413762, 'low_alpha': 83575, 'high_alpha': 66417, 'low_beta': 75181, 'high_beta': 50460, 'low_gama': 52695, 'mid_gama': 59242, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:31', 'signal': 200, 'delta': 112628, 'theta': 14315, 'low_alpha': 19854, 'high_alpha': 48448, 'low_beta': 10554, 'high_beta': 12899, 'low_gama': 9891, 'mid_gama': 15661, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:29', 'signal': 200, 'delta': 429213, 'theta': 196532, 'low_alpha': 50435, 'high_alpha': 115350, 'low_beta': 50071, 'high_beta': 78120, 'low_gama': 98255, 'mid_gama': 81373, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:29', 'signal': 200, 'delta': 841043, 'theta': 212460, 'low_alpha': 68568, 'high_alpha': 149778, 'low_beta': 96103, 'high_beta': 76264, 'low_gama': 48661, 'mid_gama': 87063, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:28', 'signal': 200, 'delta': 1336226, 'theta': 117202, 'low_alpha': 101214, 'high_alpha': 90104, 'low_beta': 34175, 'high_beta': 102622, 'low_gama': 98389, 'mid_gama': 125937, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:28', 'signal': 200, 'delta': 661655, 'theta': 223172, 'low_alpha': 51331, 'high_alpha': 159008, 'low_beta': 85824, 'high_beta': 55096, 'low_gama': 35567, 'mid_gama': 48337, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:27', 'signal': 200, 'delta': 523352, 'theta': 23261, 'low_alpha': 75423, 'high_alpha': 23594, 'low_beta': 10621, 'high_beta': 52581, 'low_gama': 53081, 'mid_gama': 126486, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:27', 'signal': 200, 'delta': 515969, 'theta': 440498, 'low_alpha': 212126, 'high_alpha': 103738, 'low_beta': 165854, 'high_beta': 87585, 'low_gama': 47370, 'mid_gama': 54220, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:26', 'signal': 200, 'delta': 1272818, 'theta': 108634, 'low_alpha': 22584, 'high_alpha': 25093, 'low_beta': 21445, 'high_beta': 15692, 'low_gama': 6790, 'mid_gama': 14214, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:26', 'signal': 200, 'delta': 1651628, 'theta': 306300, 'low_alpha': 66020, 'high_alpha': 111739, 'low_beta': 83267, 'high_beta': 247076, 'low_gama': 33466, 'mid_gama': 60870, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:25', 'signal': 200, 'delta': 1654835, 'theta': 1477096, 'low_alpha': 305939, 'high_alpha': 129734, 'low_beta': 396272, 'high_beta': 1081972, 'low_gama': 512030, 'mid_gama': 1011245, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:25', 'signal': 200, 'delta': 198135, 'theta': 740319, 'low_alpha': 109872, 'high_alpha': 405423, 'low_beta': 53340, 'high_beta': 67598, 'low_gama': 82892, 'mid_gama': 47851, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:24', 'signal': 200, 'delta': 1637119, 'theta': 2065926, 'low_alpha': 171140, 'high_alpha': 2308531, 'low_beta': 666105, 'high_beta': 463684, 'low_gama': 417358, 'mid_gama': 752711, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:24', 'signal': 200, 'delta': 578073, 'theta': 124615, 'low_alpha': 6950, 'high_alpha': 54685, 'low_beta': 10534, 'high_beta': 12697, 'low_gama': 13654, 'mid_gama': 10773, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:23', 'signal': 200, 'delta': 492366, 'theta': 2206033, 'low_alpha': 765244, 'high_alpha': 412177, 'low_beta': 470889, 'high_beta': 741367, 'low_gama': 536810, 'mid_gama': 764665, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-20 15:18:23', 'signal': 200, 'delta': 470021, 'theta': 439257, 'low_alpha': 70766, 'high_alpha': 211281, 'low_beta': 60171, 'high_beta': 96285, 'low_gama': 58018, 'mid_gama': 104581, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-20 15:18:22', 'signal': 200, 'delta': 303972, 'theta': 530987, 'low_alpha': 148219, 'high_alpha': 127628, 'low_beta': 36259, 'high_beta': 230273, 'low_gama': 233819, 'mid_gama': 273971, 'attention': 0, 'meditation': 0}
