{'id': '192.168.0.13', 'time': '2024-09-26 16:10:06', 'signal': 200, 'delta': 798646, 'theta': 154349, 'low_alpha': 37124, 'high_alpha': 64001, 'low_beta': 69807, 'high_beta': 71782, 'low_gama': 19625, 'mid_gama': 28501, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:10:05', 'signal': 200, 'delta': 162886, 'theta': 70973, 'low_alpha': 4622, 'high_alpha': 28816, 'low_beta': 19797, 'high_beta': 10930, 'low_gama': 16620, 'mid_gama': 13339, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:05', 'signal': 200, 'delta': 1492864, 'theta': 523847, 'low_alpha': 235773, 'high_alpha': 197228, 'low_beta': 149197, 'high_beta': 253592, 'low_gama': 52899, 'mid_gama': 327666, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:04', 'signal': 200, 'delta': 497597, 'theta': 1871993, 'low_alpha': 88249, 'high_alpha': 197919, 'low_beta': 60659, 'high_beta': 140746, 'low_gama': 69765, 'mid_gama': 333060, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:10:04', 'signal': 200, 'delta': 935606, 'theta': 93698, 'low_alpha': 60616, 'high_alpha': 310846, 'low_beta': 33313, 'high_beta': 46328, 'low_gama': 52989, 'mid_gama': 54724, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:04', 'signal': 200, 'delta': 391364, 'theta': 295311, 'low_alpha': 151410, 'high_alpha': 11773, 'low_beta': 79899, 'high_beta': 160789, 'low_gama': 64031, 'mid_gama': 394120, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:03', 'signal': 200, 'delta': 1255059, 'theta': 282489, 'low_alpha': 386985, 'high_alpha': 120203, 'low_beta': 134234, 'high_beta': 178231, 'low_gama': 97180, 'mid_gama': 422436, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:10:03', 'signal': 200, 'delta': 315166, 'theta': 12544, 'low_alpha': 6823, 'high_alpha': 16233, 'low_beta': 3131, 'high_beta': 10119, 'low_gama': 13965, 'mid_gama': 8913, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:10:02', 'signal': 200, 'delta': 1245394, 'theta': 71607, 'low_alpha': 19610, 'high_alpha': 121722, 'low_beta': 28396, 'high_beta': 89935, 'low_gama': 41969, 'mid_gama': 25871, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:01', 'signal': 200, 'delta': 366401, 'theta': 41077, 'low_alpha': 89585, 'high_alpha': 17867, 'low_beta': 35299, 'high_beta': 50391, 'low_gama': 22009, 'mid_gama': 114064, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:10:01', 'signal': 200, 'delta': 628001, 'theta': 278015, 'low_alpha': 137091, 'high_alpha': 22876, 'low_beta': 36050, 'high_beta': 62796, 'low_gama': 146570, 'mid_gama': 24027, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:01', 'signal': 200, 'delta': 156616, 'theta': 106402, 'low_alpha': 52862, 'high_alpha': 42251, 'low_beta': 42022, 'high_beta': 79088, 'low_gama': 14434, 'mid_gama': 90930, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:10:00', 'signal': 200, 'delta': 203222, 'theta': 83661, 'low_alpha': 32903, 'high_alpha': 17511, 'low_beta': 31527, 'high_beta': 50242, 'low_gama': 21835, 'mid_gama': 96709, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:10:00', 'signal': 200, 'delta': 62035, 'theta': 4870, 'low_alpha': 15597, 'high_alpha': 5120, 'low_beta': 20453, 'high_beta': 16034, 'low_gama': 28897, 'mid_gama': 25251, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:59', 'signal': 200, 'delta': 718625, 'theta': 158887, 'low_alpha': 27528, 'high_alpha': 65487, 'low_beta': 38307, 'high_beta': 52871, 'low_gama': 21569, 'mid_gama': 116045, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:59', 'signal': 200, 'delta': 232208, 'theta': 53700, 'low_alpha': 17616, 'high_alpha': 12375, 'low_beta': 15298, 'high_beta': 20508, 'low_gama': 16466, 'mid_gama': 7662, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:58', 'signal': 200, 'delta': 1419019, 'theta': 519439, 'low_alpha': 716005, 'high_alpha': 127374, 'low_beta': 165503, 'high_beta': 254264, 'low_gama': 48052, 'mid_gama': 443818, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:58', 'signal': 200, 'delta': 380197, 'theta': 51596, 'low_alpha': 2194, 'high_alpha': 37597, 'low_beta': 15655, 'high_beta': 15151, 'low_gama': 20878, 'mid_gama': 11412, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:57', 'signal': 200, 'delta': 266747, 'theta': 375540, 'low_alpha': 49446, 'high_alpha': 65586, 'low_beta': 96415, 'high_beta': 119864, 'low_gama': 63123, 'mid_gama': 486549, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:57', 'signal': 200, 'delta': 167588, 'theta': 59121, 'low_alpha': 36527, 'high_alpha': 22470, 'low_beta': 21514, 'high_beta': 14900, 'low_gama': 2700, 'mid_gama': 10471, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:56', 'signal': 200, 'delta': 7156, 'theta': 5352, 'low_alpha': 4945, 'high_alpha': 12714, 'low_beta': 5376, 'high_beta': 2150, 'low_gama': 2074, 'mid_gama': 3434, 'attention': 0, 'meditation': 0}
